,MeasDateTime,UTC_datetime,downward looking clear solar  Bunker; downlooking Eppley Lab precision spectral pyranometer; (Watts/meter^2),upward looking solar radiation; uplooking Sunshine pyranometer  direct and diffuse; (Watts/meter^2),upward looking diffuse radiation; uplooking Sunshine pyranometer  direct and diffuse; (Watts/meter^2),solarAltitude,solarAzimuth,bin_assignment,M_planar,Albedo_planar,raster_meanM,raster_meanALPHA,maskedmeanM,maskedAlbedo,viz_percent
420,2018-11-26 07:00:00,2018-11-26 15:00:00+00:00,11.7,15.5,13.5,88.31804198294525,118.09878890443139,11,2.298633406593767,0.646506465356093,1.0199859142303467,0.7528971177780404,1.0164251234924908,0.7532423099405751,2.7466666666666666
435,2018-11-26 07:15:00,2018-11-26 15:15:00+00:00,27.8,35.4,33.0,85.86664797275581,120.45779875286976,11,1.4601018584876488,0.7615552769536201,1.0069785118103027,0.7849393643870229,1.0161989149578874,0.7844492275936789,1.3233333333333333
450,2018-11-26 07:30:00,2018-11-26 15:30:00+00:00,36.0,53.0,44.4,83.40013209735773,122.89164794430152,11,1.243359609854109,0.6534418192948817,1.0036147832870483,0.6788471054250584,1.009230093103676,0.6782294897454777,1.38
465,2018-11-26 07:45:00,2018-11-26 15:45:00+00:00,32.1,57.0,37.6,80.97593959366728,125.40866836451173,11,1.1438658075778863,0.5368701274335976,1.002068042755127,0.56276178913065,1.006023984966856,0.5620056322541797,1.4300000000000002
480,2018-11-26 08:00:00,2018-11-26 16:00:00+00:00,40.8,131.3,32.8,78.61659911173284,128.01701227241222,12,1.0859894768230225,0.29190821109152826,1.0011658668518066,0.3104672246807766,1.0046629231770834,0.3096555661731338,1.25
495,2018-11-26 08:15:00,2018-11-26 16:15:00+00:00,68.2,162.5,28.9,76.33580566448934,130.72453566983043,12,1.0474763909642821,0.4039259091115123,1.0005632638931274,0.4194980425216072,1.0033968768542325,0.41852347401252943,1.3166666666666667
510,2018-11-26 08:30:00,2018-11-26 16:30:00+00:00,97.7,264.8,30.4,74.14470485246198,133.5386306284911,12,1.019473161100539,0.3627055411884088,1.000123143196106,0.3689174897405308,1.0025117293648098,0.3681391929177995,1.38
525,2018-11-26 08:45:00,2018-11-26 16:45:00+00:00,93.3,316.5,39.8,72.053784860583,136.46600226001064,12,0.9977669310133275,0.2953633558282524,0.9997802972793579,0.294843361901496,1.0018582999845207,0.2943085908155207,1.4300000000000002
540,2018-11-26 09:00:00,2018-11-26 17:00:00+00:00,71.1,215.3,53.3,70.07354349429036,139.51238466663037,13,0.9800955441933168,0.3352579969032893,0.9994995594024658,0.33036127656076336,1.001740969144381,0.3298048436175675,1.04
555,2018-11-26 09:15:00,2018-11-26 17:15:00+00:00,191.2,368.9,73.2,68.21472314220458,142.6821973289927,13,0.9651319029284258,0.5332002136965148,0.9992605447769165,0.5186050327288965,1.0012706495960306,0.5177702835708602,1.0733333333333333
570,2018-11-26 09:30:00,2018-11-26 17:30:00+00:00,263.5,381.1,101.4,66.48835083269401,145.97815015750766,13,0.9520417273865223,0.7166439543816606,0.9990500807762146,0.6919019498672107,1.000849755130597,0.6909886335164439,1.1166666666666667
585,2018-11-26 09:45:00,2018-11-26 17:45:00+00:00,305.7,419.4,103.9,64.9056651546824,149.40081075440338,13,0.9402695920006968,0.7631909651620813,0.9988595843315125,0.7295242815227364,1.0004926161332564,0.7286284127036281,1.1733333333333333
600,2018-11-26 10:00:00,2018-11-26 18:00:00+00:00,423.7,567.1,138.3,63.47795852024398,152.94816255345333,14,0.9294265431816405,0.7892509839473361,0.998682975769043,0.747879311153019,1.0003959944158076,0.7469109023665759,0.9700000000000001
615,2018-11-26 10:15:00,2018-11-26 18:15:00+00:00,212.6,290.7,98.5,62.21634748075736,156.6151957337685,14,0.9192269684131253,0.7725980664552777,0.9985159039497375,0.7320564643034465,1.0000923611470405,0.7312934923119037,1.0066666666666668
630,2018-11-26 10:30:00,2018-11-26 18:30:00+00:00,413.4,535.8,86.7,61.131482881249084,160.39358034091535,14,0.9094510165982268,0.834924733478567,0.9983548521995544,0.7726219500115069,0.9998170901567508,0.7716748583148255,1.04
645,2018-11-26 10:45:00,2018-11-26 18:45:00+00:00,400.1,526.5,97.8,60.23321308043538,164.27148242152808,15,0.8999209777835339,0.8273432743267718,0.9981967210769653,0.7610414720584444,0.9981967502170139,0.7610414539745549,3.0
660,2018-11-26 11:00:00,2018-11-26 19:00:00+00:00,397.3,525.4,97.0,59.53022047939219,168.2335831627917,15,0.8904855767135218,0.8303307582068629,0.9980394840240479,0.7573965093274384,0.9980394829644097,0.7573965099828815,3.0
675,2018-11-26 11:15:00,2018-11-26 19:15:00+00:00,420.2,560.3,82.7,59.02965971646252,172.26134318751903,15,0.8810088398532667,0.8346081169326628,0.9978808164596558,0.751312546853069,0.9978807915581597,0.7513125628293247,3.0
690,2018-11-26 11:30:00,2018-11-26 19:30:00+00:00,429.2,576.3,84.7,58.736829475198725,176.33353239304523,16,0.8713615519435861,0.8365471483205734,0.9977184534072876,0.7462032757092432,0.9990189798762289,0.7453747553448555,0.5933333333333335
